Id,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare
0,1,0,3,1,22.0,1,0,7.25
1,2,1,1,0,38.0,1,0,71.2833
2,3,1,3,0,26.0,0,0,7.925
3,4,1,1,0,35.0,1,0,53.1
4,5,0,3,1,35.0,0,0,8.05
5,7,0,1,1,54.0,0,0,51.8625
6,8,0,3,1,2.0,3,1,21.075
7,9,1,3,0,27.0,0,2,11.1333
8,10,1,2,0,14.0,1,0,30.0708
9,11,1,3,0,4.0,1,1,16.7
10,12,1,1,0,58.0,0,0,26.55
11,13,0,3,1,20.0,0,0,8.05
12,14,0,3,1,39.0,1,5,31.275
13,15,0,3,0,14.0,0,0,7.8542
14,16,1,2,0,55.0,0,0,16.0
15,17,0,3,1,2.0,4,1,29.125
16,19,0,3,0,31.0,1,0,18.0
17,21,0,2,1,35.0,0,0,26.0
18,22,1,2,1,34.0,0,0,13.0
19,23,1,3,0,15.0,0,0,8.0292
20,24,1,1,1,28.0,0,0,35.5
21,25,0,3,0,8.0,3,1,21.075
22,26,1,3,0,38.0,1,5,31.3875
23,28,0,1,1,19.0,3,2,263.0
24,31,0,1,1,40.0,0,0,27.7208
25,34,0,2,1,66.0,0,0,10.5
26,35,0,1,1,28.0,1,0,82.1708
27,36,0,1,1,42.0,1,0,52.0
28,38,0,3,1,21.0,0,0,8.05
29,39,0,3,0,18.0,2,0,18.0
30,40,1,3,0,14.0,1,0,11.2417
31,41,0,3,0,40.0,1,0,9.475
32,42,0,2,0,27.0,1,0,21.0
33,44,1,2,0,3.0,1,2,41.5792
34,45,1,3,0,19.0,0,0,7.8792
35,50,0,3,0,18.0,1,0,17.8
36,51,0,3,1,7.0,4,1,39.6875
37,52,0,3,1,21.0,0,0,7.8
38,53,1,1,0,49.0,1,0,76.7292
39,54,1,2,0,29.0,1,0,26.0
40,55,0,1,1,65.0,0,1,61.9792
41,57,1,2,0,21.0,0,0,10.5
42,58,0,3,1,28.5,0,0,7.2292
43,59,1,2,0,5.0,1,2,27.75
44,60,0,3,1,11.0,5,2,46.9
45,61,0,3,1,22.0,0,0,7.2292
46,62,1,1,0,38.0,0,0,80.0
47,63,0,1,1,45.0,1,0,83.475
48,64,0,3,1,4.0,3,2,27.9
49,67,1,2,0,29.0,0,0,10.5
50,68,0,3,1,19.0,0,0,8.1583
51,69,1,3,0,17.0,4,2,7.925
52,70,0,3,1,26.0,2,0,8.6625
53,71,0,2,1,32.0,0,0,10.5
54,72,0,3,0,16.0,5,2,46.9
55,73,0,2,1,21.0,0,0,73.5
56,74,0,3,1,26.0,1,0,14.4542
57,75,1,3,1,32.0,0,0,56.4958
58,76,0,3,1,25.0,0,0,7.65
59,79,1,2,1,0.83,0,2,29.0
60,80,1,3,0,30.0,0,0,12.475
61,81,0,3,1,22.0,0,0,9.0
62,82,1,3,1,29.0,0,0,9.5
63,84,0,1,1,28.0,0,0,47.1
64,85,1,2,0,17.0,0,0,10.5
65,86,1,3,0,33.0,3,0,15.85
66,87,0,3,1,16.0,1,3,34.375
67,89,1,1,0,23.0,3,2,263.0
68,90,0,3,1,24.0,0,0,8.05
69,91,0,3,1,29.0,0,0,8.05
70,92,0,3,1,20.0,0,0,7.8542
71,93,0,1,1,46.0,1,0,61.175
72,94,0,3,1,26.0,1,2,20.575
73,95,0,3,1,59.0,0,0,7.25
74,97,0,1,1,71.0,0,0,34.6542
75,98,1,1,1,23.0,0,1,63.3583
76,99,1,2,0,34.0,0,1,23.0
77,100,0,2,1,34.0,1,0,26.0
78,101,0,3,0,28.0,0,0,7.8958
79,103,0,1,1,21.0,0,1,77.2875
80,104,0,3,1,33.0,0,0,8.6542
81,105,0,3,1,37.0,2,0,7.925
82,106,0,3,1,28.0,0,0,7.8958
83,107,1,3,0,21.0,0,0,7.65
84,109,0,3,1,38.0,0,0,7.8958
85,111,0,1,1,47.0,0,0,52.0
86,112,0,3,0,14.5,1,0,14.4542
87,113,0,3,1,22.0,0,0,8.05
88,114,0,3,0,20.0,1,0,9.825
89,115,0,3,0,17.0,0,0,14.4583
90,116,0,3,1,21.0,0,0,7.925
91,117,0,3,1,70.5,0,0,7.75
92,118,0,2,1,29.0,1,0,21.0
93,119,0,1,1,24.0,0,1,247.5208
94,120,0,3,0,2.0,4,2,31.275
95,121,0,2,1,21.0,2,0,73.5
96,123,0,2,1,32.5,1,0,30.0708
97,124,1,2,0,32.5,0,0,13.0
98,125,0,1,1,54.0,0,1,77.2875
99,126,1,3,1,12.0,1,0,11.2417
100,128,1,3,1,24.0,0,0,7.1417
101,130,0,3,1,45.0,0,0,6.975
